[249, 31, 6, 140, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 143, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 147, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 164, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 161, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 148, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 169, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 155, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 156, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 146, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 164, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 179, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 161, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 184, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 153, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 148, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 174, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 181, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 175, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 151, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 159, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 172, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 156, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 159, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 146, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 170, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 149, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 153, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 167, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 159, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 133, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 177, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 151, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 139, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 154, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 189, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 180, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 155, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 155, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 161, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 147, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 147, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 172, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 154, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 160, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 163, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 161, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 182, 249, 172, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 155, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 175, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 149, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 160, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 169, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 159, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 157, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 171, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 172, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 155, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 168, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 159, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 158, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 152, 249, 90, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 171, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 138, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 152, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 164, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 152, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 153, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 163, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 164, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 157, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 172, 249, 112, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 170, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 163, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 168, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 175, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 152, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 172, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 163, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 180, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 166, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 148, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 155, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 158, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 173, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 146, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 154, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 176, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 175, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 148, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 160, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 164, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 165, 249, 87, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 177, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 170, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 148, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 158, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 155, 249, 98, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 155, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 164, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 169, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 143, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 172, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 168, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 144, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 170, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 152, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 177, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 159, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 133, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 153, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 157, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 161, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 153, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 151, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 161, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 161, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 164, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 151, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 173, 249, 107, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 175, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 184, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 175, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 139, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 166, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 175, 249, 109, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 162, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 164, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 157, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 164, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 160, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 166, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 171, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 155, 249, 170, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 159, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 143, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 153, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 145, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 154, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 140, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 175, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 137, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 163, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 164, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 158, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 168, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 175, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 166, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 67, 6, 173, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 141, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 148, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 159, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 181, 249, 130, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 175, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 168, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 164, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 146, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 149, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 132, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 148, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 159, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 141, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 181, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 153, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 162, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 145, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 171, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 177, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 143, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 167, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 164, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 147, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 167, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 146, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 168, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 171, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 148, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 175, 249, 122, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 179, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 174, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 153, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 143, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 171, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 179, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 177, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 165, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 143, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 160, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 152, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 168, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 163, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 172, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 160, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 175, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 171, 249, 94, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 142, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 149, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 154, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 164, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 144, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 159, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 68, 6, 148, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 170, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 151, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 175, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 150, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 163, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 168, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 146, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 171, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 170, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 156, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 156, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 82, 6, 165, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 142, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 162, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 159, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 169, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 168, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 149, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 142, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 160, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 156, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 167, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 162, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 167, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 172, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 155, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 171, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 166, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 153, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 151, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 153, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 145, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 168, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 175, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 130, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 169, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 174, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 157, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 149, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 152, 249, 95, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 143, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 146, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 167, 249, 89, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 176, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 141, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 178, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 160, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 160, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 154, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 146, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 154, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 156, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 163, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 182, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 160, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 169, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 169, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 165, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 155, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 159, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 154, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 144, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 151, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 171, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 157, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 182, 249, 109, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 166, 249, 120, 0, 0, 0, 0, 0, 0, 0]
